video_id,course_url,course_rating,url,time,gender,hair,hair_length,glasses,tie,clothes,black_board_type,pic_in_pic_type,sitting_type,remote_control,crossed_hands,back_hands,hands_down,hands_activity,shaved,watch,unbutonned_shirt,pomade,jewelry,hands_in_pocket,distance,num_of_points,normalized_distance,Fearful,Surprised,Happy,Neutral,Disgusted,Sad,blinks
242,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-4-1-dien-ghi-u-mierkantilistov-i-klassikov-qxCyp,670,man,black,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,96.0,162.0,0.5925925925925926,52.21,30.97,3.73,2.84,0.57,8.6,12
243,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-8-1-kieinsianskaia-rievoliutsiia-i-ieie-chierty-mCIPP,705,woman,black,short,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,1,0,133.5,240.0,0.55625,40.78,25.44,8.07,4.34,0.0,20.3,34
245,https://www.coursera.org/learn/filosofiya-kultury,4.7,https://www.coursera.org/lecture/filosofiya-kultury/2-1-kul-turfilosofiia-dantie-s9VqJ,985,man,grey,short,1,0,formal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,77.5,127.0,0.610236220472441,8.0,82.71,0.28,5.39,0.67,0.17,41
246,https://www.coursera.org/learn/filosofiya-kultury,4.7,https://www.coursera.org/lecture/filosofiya-kultury/3-1-rietrospiektsiia-ustoi-novogho-vriemieni-i-priedposylki-filosofii-kul-tury-n2M8k,1026,man,grey,short,1,0,formal,0,0,1,0,1,0,0,low,beard,0,1,0,0,0,136.0,265.0,0.5132075471698113,4.11,0.28,2.0,6.61,0.83,85.72,50
247,https://www.coursera.org/learn/filosofiya-kultury,4.7,https://www.coursera.org/lecture/filosofiya-kultury/5-1-xix-viek-smiena-paradighmy-JaMIo,970,man,grey,short,1,0,formal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,63.5,109.0,0.5825688073394495,53.36,14.57,0.17,5.08,0.28,10.11,27
248,https://www.coursera.org/learn/enumerative-combinatorics,4.6,https://www.coursera.org/lecture/enumerative-combinatorics/words-26Bkh,542,man,black,short,0,0,informal,1,0,0,1,0,0,0,low,beard,0,1,0,0,0,44.0,4.0,11.0,7.23,40.05,0.18,0.09,27.39,0.98,17
249,https://www.coursera.org/learn/enumerative-combinatorics,4.6,https://www.coursera.org/lecture/enumerative-combinatorics/fibonaccis-rabbit-problem-DUAij,576,man,black,short,0,0,informal,1,0,0,1,0,0,0,low,beard,0,1,0,0,0,284.0,80.0,3.55,2.93,0.47,0.33,1.0,2.93,6.05,13
250,https://www.coursera.org/learn/enumerative-combinatorics,4.6,https://www.coursera.org/lecture/enumerative-combinatorics/triangulations-of-a-polygon-xUnGw,576,man,black,short,0,0,informal,1,0,0,1,0,0,0,low,beard,0,1,0,0,0,200.5,99.0,2.025252525252525,2.71,1.07,0.0,0.17,2.94,0.11,10
251,https://www.coursera.org/learn/findjob,4.7,https://www.coursera.org/lecture/findjob/znakomstvo-s-kompaniiei-althaus-group-LdMNl,315,woman,black,short,0,0,formal,0,0,1,1,1,0,0,low,none,0,0,1,0,0,176.5,158.0,1.1170886075949369,80.62,6.16,0.9,8.44,0.0,2.98,26
252,https://www.coursera.org/learn/economics-transition-emerging-markets,4.3,https://www.coursera.org/lecture/economics-transition-emerging-markets/political-economy-of-transition-and-controversies-over-transition-strategy-4HNDq,742,man,grey,hairless,1,1,formal,0,1,0,1,0,0,0,low,beard,1,0,0,0,0,209.0,262.0,0.7977099236641222,73.24,7.72,1.16,15.03,0.0,2.73,0
253,https://www.coursera.org/learn/economics-transition-emerging-markets,4.3,https://www.coursera.org/lecture/economics-transition-emerging-markets/transition-countries-and-the-eu-kcFnY,937,man,grey,hairless,1,1,formal,0,1,0,1,0,0,0,low,beard,1,0,0,0,0,224.5,291.0,0.7714776632302406,86.19,2.61,0.23,7.61,0.0,3.3,25
254,https://www.coursera.org/learn/economics-transition-emerging-markets,4.3,https://www.coursera.org/lecture/economics-transition-emerging-markets/background-of-arab-transition-tn5BY,771,man,grey,hairless,1,1,formal,0,1,0,0,1,0,0,low,beard,1,0,0,0,0,92.0,164.0,0.5609756097560976,0.0,0.0,0.0,0.0,0.0,0.0,15
255,https://www.coursera.org/learn/sankt-peterburg-petr,4.9,https://www.coursera.org/lecture/sankt-peterburg-petr/iunyi-ghrad-osnovaniie-sankt-pietierburgha-i-iegho-idieia-epizod-1-l3COd,661,man,grey,short,1,0,formal,0,0,0,1,0,0,1,high,beard,0,1,0,0,0,96.0,30.0,3.2,0.0,0.0,7.13,82.45,0.0,0.0,4
256,https://www.coursera.org/learn/sankt-peterburg-petr,4.9,https://www.coursera.org/lecture/sankt-peterburg-petr/ielizavietinskii-sankt-pietierburgh-epizod-1-j4ZBr,535,man,grey,short,1,0,formal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,60.5,71.0,0.852112676056338,12.55,1.52,1.1,42.63,0.0,41.79,8
257,https://www.coursera.org/learn/sankt-peterburg-petr,4.9,https://www.coursera.org/lecture/sankt-peterburg-petr/sankt-pietierburgh-vriemien-iekatieriny-ii-epizod-1-IrM9p,616,man,grey,short,1,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0,152.0,86.0,1.7674418604651163,8.96,2.89,1.79,73.61,0.0,4.98,7
258,https://www.coursera.org/learn/management-informacionnoi-bezopasnosti,4.8,https://www.coursera.org/lecture/management-informacionnoi-bezopasnosti/poniatiie-ughrozy-biezopasnosti-informatsii-f56CG,483,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,112.5,190.0,0.5921052631578947,46.6,0.0,0.06,3.21,0.0,50.13,11
259,https://www.coursera.org/learn/management-informacionnoi-bezopasnosti,4.8,https://www.coursera.org/lecture/management-informacionnoi-bezopasnosti/naznachieniie-modieli-ughroz-ib-5NBl7,595,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,150.5,268.0,0.5615671641791045,69.84,0.0,0.0,0.0,0.0,27.92,7
260,https://www.coursera.org/learn/management-informacionnoi-bezopasnosti,4.8,https://www.coursera.org/lecture/management-informacionnoi-bezopasnosti/poniatiie-politiki-biezopasnosti-LjyqS,183,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,121.0,100.0,1.21,88.95,0.0,0.18,0.0,0.0,4.05,8
261,https://www.coursera.org/learn/otraslevye-rynki,4.6,https://www.coursera.org/lecture/otraslevye-rynki/2-1-priedvaritiel-nyie-triebovaniia-k-tiemie-iY6EO,138,woman,brown,short,0,0,formal,0,0,0,1,0,0,1,low,none,0,1,1,0,0,62.5,133.0,0.4699248120300752,72.83,23.16,0.0,0.9,0.0,0.0,5
262,https://www.coursera.org/learn/otraslevye-rynki,4.6,https://www.coursera.org/lecture/otraslevye-rynki/3-1-priedvaritiel-nyie-triebovaniia-k-tiemie-ip3nv,132,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,high,none,0,1,1,0,0,65.5,84.0,0.7797619047619048,42.32,54.04,0.0,0.4,0.0,0.0,7
263,https://www.coursera.org/learn/otraslevye-rynki,4.6,https://www.coursera.org/lecture/otraslevye-rynki/4-1-priedvaritiel-nyie-triebovaniia-k-tiemie-AtRNQ,163,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,medium,none,0,1,1,0,0,77.0,189.0,0.4074074074074074,75.78,22.72,0.0,0.0,0.0,0.0,6
264,https://www.coursera.org/learn/multiple-hypotheses-testing,None,https://www.coursera.org/lecture/multiple-hypotheses-testing/vviedieniie-v-tieoriiu-postroieniia-protsiedur-mnozhiestviennoi-provierki-JbhSY,313,man,black,short,0,0,formal,0,0,0,1,0,0,0,medium,shaved,0,1,0,0,0,91.5,146.0,0.6267123287671232,0.96,76.02,19.01,1.28,0.06,0.0,10
265,https://www.coursera.org/learn/multiple-hypotheses-testing,None,https://www.coursera.org/lecture/multiple-hypotheses-testing/mietod-obiedinieniia-pieriesiechieniia-iierarkhichieskoie-siemieistvo-rqA4h,466,man,black,short,0,0,formal,0,0,0,1,0,0,0,medium,shaved,0,1,0,0,0,224.5,308.0,0.7288961038961039,6.35,84.35,2.0,0.17,1.89,0.06,13
266,https://www.coursera.org/learn/multiple-hypotheses-testing,None,https://www.coursera.org/lecture/multiple-hypotheses-testing/printsip-zamykaniia-postroieniia-protsiedur-mnozhiestviennoi-provierki-ghipotiez-MeJhv,873,man,black,short,0,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0,301.5,155.0,1.9451612903225808,0.0,0.0,0.0,0.0,0.0,0.0,11
267,https://www.coursera.org/learn/modular-forms-jacobi,4.8,https://www.coursera.org/lecture/modular-forms-jacobi/motivations-AhShw,736,man,grey,short,1,0,formal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0,75.5,134.0,0.5634328358208955,6.56,20.81,33.35,10.78,0.0,3.82,5
268,https://www.coursera.org/learn/modular-forms-jacobi,4.8,https://www.coursera.org/lecture/modular-forms-jacobi/the-weil-representation-dQTEu,718,man,grey,short,1,0,formal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0,65.0,124.0,0.5241935483870968,21.83,2.44,11.89,11.61,0.0,0.61,3
269,https://www.coursera.org/learn/modular-forms-jacobi,4.8,https://www.coursera.org/lecture/modular-forms-jacobi/definition-of-jacobi-forms-OK736,782,man,grey,short,1,0,formal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0,66.5,147.0,0.4523809523809524,13.06,7.26,6.15,1.76,0.0,5.62,0
270,https://www.coursera.org/learn/financial-instruments-capstone,4.5,https://www.coursera.org/lecture/financial-instruments-capstone/o-chiem-zadaniie-no2-U2YjM,768,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,1,0,55.5,1.0,55.5,41.46,0.0,7.32,29.27,0.0,2.44,23
271,https://www.coursera.org/learn/financial-instruments-capstone,4.5,https://www.coursera.org/lecture/financial-instruments-capstone/o-chiem-zadaniie-no3-mqHkX,505,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,1,0,133.5,18.0,7.416666666666668,30.72,2.39,36.52,24.23,0.0,6.14,12
272,https://www.coursera.org/learn/financial-instruments-capstone,4.5,https://www.coursera.org/lecture/financial-instruments-capstone/znakomstvo-s-fiedorom-t9Dw6,200,man,brown,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,1,0,0,0,0,67.5,3.0,22.5,33.33,0.0,0.0,25.64,0.0,0.0,31
273,https://www.coursera.org/learn/sozdanie-stoimosti-kompanii,None,https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-2-tRjrQ,855,woman,blonde,short,1,0,formal,0,0,0,1,1,0,0,low,none,1,0,0,1,0,70.0,112.0,0.625,22.38,14.1,10.19,13.49,0.0,21.69,33
274,https://www.coursera.org/learn/sozdanie-stoimosti-kompanii,None,https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-3-20DED,749,woman,blonde,short,1,0,formal,0,0,0,1,1,0,0,low,none,1,0,0,1,0,56.5,45.0,1.2555555555555555,23.46,7.14,34.85,8.73,0.0,22.17,26
275,https://www.coursera.org/learn/sozdanie-stoimosti-kompanii,None,https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-4-YaVQj,342,man,black,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,87.0,220.0,0.3954545454545455,61.34,22.35,3.25,12.27,0.0,0.22,15
